Component,Commodity,Supplier,Cost,Supplier Perfomance Rating,Component Perfomance Rating,,,,,,,,,,,,,4.5
CPU1,CPU,A,17600,9.1,8.2,,,,,,,,,,,,,
CPU2,CPU,A,12900,3.8,4.5,,,,,,,,,,,,,
CPU3,CPU,A,15700,4.5,3,,,,,,,,,,,,,
CPU4,CPU,A,14600,4.2,4.2,,,,,,,,,,,,,
CPU5,CPU,A,15500,6.2,4.3,,,,,,,,,,,,,
CPU6,CPU,A,12300,7.1,3.1,,,,,,,,,,,,,
CPU7,CPU,A,18200,6.5,8.2,,,,,,,,,,,,,
CPU8,CPU,A,19200,4.6,7.8,,,,,,,,,,,,,
CPU9,CPU,A,19600,3.6,6.8,,,,,,,,,,,,,
CPU10,CPU,A,15500,6.4,5.9,,,,,,,,,,,,,
CPU11,CPU,B,11300,9.4,4.9,,,,,,,,,,,,,
CPU12,CPU,B,14000,7.6,8,,,,,,,,,,,,,
CPU13,CPU,B,11400,6,5.3,,,,,,,,,,,,,
CPU14,CPU,B,15100,7.4,8,,,,,,,,,,,,,
CPU15,CPU,B,19200,7.8,6.8,,,,,,,,,,,,,
CPU16,CPU,B,19700,4.2,7.9,,,,,,,,,,,,,
CPU17,CPU,B,13200,4.6,4.9,,,,,,,,,,,,,
CPU18,CPU,B,12300,8.4,9.1,,,,,,,,,,,,,
CPU19,CPU,B,19400,3.6,4.8,,,,,,,,,,,,,
CPU20,CPU,B,18800,8.9,4.5,,,,,,,,,,,,,
CPU21,CPU,C,13900,7.9,9.6,,,,,,,,,,,,,
CPU22,CPU,C,17000,9.7,5.2,,,,,,,,,,,,,
CPU23,CPU,C,12500,5.6,3.6,,,,,,,,,,,,,
CPU24,CPU,C,14300,7.7,4.1,,,,,,,,,,,,,
CPU25,CPU,C,13200,6.7,5.9,,,,,,,,,,,,,
CPU26,CPU,C,15400,3.5,6.7,,,,,,,,,,,,,
CPU27,CPU,C,17300,9.4,9.7,,,,,,,,,,,,,
CPU28,CPU,C,17500,4.6,4.5,,,,,,,,,,,,,
CPU29,CPU,C,17200,6,4.9,,,,,,,,,,,,,
CPU30,CPU,C,19500,4.9,9.3,,,,,,,,,,,,,
CPU31,CPU,D,14600,8.4,3.3,,,,,,,,,,,,,
CPU32,CPU,D,10500,8.3,6.3,,,,,,,,,,,,,
CPU33,CPU,D,10200,4.6,6.8,,,,,,,,,,,,,
CPU34,CPU,D,13800,8.5,3.5,,,,,,,,,,,,,
CPU35,CPU,D,19500,4.8,4.4,,,,,,,,,,,,,
CPU36,CPU,D,17900,8,5.3,,,,,,,,,,,,,
CPU37,CPU,D,18900,4.5,6,,,,,,,,,,,,,
CPU38,CPU,D,15600,5.5,5.3,,,,,,,,,,,,,
CPU39,CPU,D,11500,9,4.7,,,,,,,,,,,,,
CPU40,CPU,D,18900,9,6.6,,,,,,,,,,,,,
CPU41,CPU,E,11600,9,5,,,,,,,,,,,,,
CPU42,CPU,E,14700,5.4,5.9,,,,,,,,,,,,,
CPU43,CPU,E,10500,3.4,4.9,,,,,,,,,,,,,
CPU44,CPU,E,15900,4.5,9.3,,,,,,,,,,,,,
CPU45,CPU,E,11900,8.4,5.7,,,,,,,,,,,,,
CPU46,CPU,E,12500,5.5,9.4,,,,,,,,,,,,,
CPU47,CPU,E,14700,7.2,9,,,,,,,,,,,,,
CPU48,CPU,E,18200,8.7,8.7,,,,,,,,,,,,,
CPU49,CPU,E,16400,9.9,4.8,,,,,,,,,,,,,
CPU50,CPU,E,14600,6.8,4.1,,,,,,,,,,,,,
CPU51,CPU,F,17500,7.7,7.6,,,,,,,,,,,,,
CPU52,CPU,F,17200,6.6,9.5,,,,,,,,,,,,,
CPU53,CPU,F,10200,3.7,5.1,,,,,,,,,,,,,
CPU54,CPU,F,14000,5.2,7.3,,,,,,,,,,,,,
CPU55,CPU,F,18500,8.5,8.7,,,,,,,,,,,,,
CPU56,CPU,F,17400,4.8,9.8,,,,,,,,,,,,,
CPU57,CPU,F,14100,3.2,4.1,,,,,,,,,,,,,
CPU58,CPU,F,16600,4.5,5.2,,,,,,,,,,,,,
CPU59,CPU,F,18200,7.2,6.3,,,,,,,,,,,,,
CPU60,CPU,F,13600,4.8,7.7,,,,,,,,,,,,,
CPU61,CPU,G,18600,8.8,5.3,,,,,,,,,,,,,
CPU62,CPU,G,16900,9.4,5.1,,,,,,,,,,,,,
CPU63,CPU,G,18500,5.2,3.1,,,,,,,,,,,,,
CPU64,CPU,G,18700,3.4,7.5,,,,,,,,,,,,,
CPU65,CPU,G,14300,3.2,6,,,,,,,,,,,,,
CPU66,CPU,G,19300,9.5,7.5,,,,,,,,,,,,,
CPU67,CPU,G,14900,4.9,4.3,,,,,,,,,,,,,
CPU68,CPU,G,17500,8.9,3.6,,,,,,,,,,,,,
CPU69,CPU,G,13200,6.5,9.6,,,,,,,,,,,,,
CPU70,CPU,G,15100,9.5,4.8,,,,,,,,,,,,,
CPU71,CPU,H,19500,9,3,,,,,,,,,,,,,
CPU72,CPU,H,17000,4.8,9.3,,,,,,,,,,,,,
CPU73,CPU,H,14500,4.6,7.8,,,,,,,,,,,,,
CPU74,CPU,H,13000,9.8,3.2,,,,,,,,,,,,,
CPU75,CPU,H,14600,4.3,6.5,,,,,,,,,,,,,
CPU76,CPU,H,15000,10,4.5,,,,,,,,,,,,,
CPU77,CPU,H,16700,9.6,4.9,,,,,,,,,,,,,
CPU78,CPU,H,10000,6.8,5.6,,,,,,,,,,,,,
CPU79,CPU,H,14700,8.1,5.9,,,,,,,,,,,,,
CPU80,CPU,H,16600,6.8,7.3,,,,,,,,,,,,,
CPU81,CPU,I,18400,3.6,8.1,,,,,,,,,,,,,
CPU82,CPU,I,13700,7.9,5,,,,,,,,,,,,,
CPU83,CPU,I,13900,8.6,4.6,,,,,,,,,,,,,
CPU84,CPU,I,11100,7,7.1,,,,,,,,,,,,,
CPU85,CPU,I,13300,3.6,9.3,,,,,,,,,,,,,
CPU86,CPU,I,19600,6.1,8.9,,,,,,,,,,,,,
CPU87,CPU,I,16400,4.5,5,,,,,,,,,,,,,
CPU88,CPU,I,15400,8.1,7.2,,,,,,,,,,,,,
CPU89,CPU,I,13600,3.4,3.9,,,,,,,,,,,,,
CPU90,CPU,I,10800,3.1,5.9,,,,,,,,,,,,,
CPU91,CPU,J,15700,5.1,6.9,,,,,,,,,,,,,
CPU92,CPU,J,12300,4,9.7,,,,,,,,,,,,,
CPU93,CPU,J,17700,7,3.7,,,,,,,,,,,,,
CPU94,CPU,J,11800,6.4,9.7,,,,,,,,,,,,,
